status,status_desc,road_name,时间,路况描述
1,双向畅通,大同路,2023-03-21 14:04:16,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 14:04:17,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 14:04:17,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 14:04:17,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 14:04:17,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 14:04:17,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 14:04:17,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 14:04:17,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 14:04:18,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 14:04:18,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 14:04:18,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 14:04:18,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 14:04:18,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-21 14:04:19,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-21 14:04:19,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 14:04:19,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-21 14:24:26,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 14:24:26,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 14:24:26,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 14:24:26,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 14:24:26,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 14:24:27,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 14:24:27,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 14:24:27,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 14:24:27,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 14:24:27,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 14:24:27,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 14:24:28,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 14:24:28,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 14:24:28,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 14:24:28,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 14:24:28,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 14:24:28,解放东路：自西向东畅通。
2,自东向西轻微拥堵；自西向东畅通,解放西路,2023-03-21 14:24:29,"解放西路：自东向西轻微拥堵；自西向东畅通；东向西,新华北路附近拥堵。"
1,双向畅通,长堤路,2023-03-21 14:24:29,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 14:24:29,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-21 14:44:37,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 14:44:37,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 14:44:37,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 14:44:37,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 14:44:37,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 14:44:38,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 14:44:38,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 14:44:38,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 14:44:38,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 14:44:38,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 14:44:39,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 14:44:39,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 14:44:39,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 14:44:39,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 14:44:39,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 14:44:40,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 14:44:40,解放东路：自西向东畅通。
2,自东向西轻微拥堵；自西向东畅通,解放西路,2023-03-21 14:44:40,解放西路：自东向西轻微拥堵；自西向东畅通。
1,双向畅通,长堤路,2023-03-21 14:44:40,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 14:44:40,"龙华路：双向畅通；西向东,龙华路附近严重拥堵。"
1,双向畅通,人民大桥,2023-03-21 15:04:47,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 15:04:47,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 15:04:47,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 15:04:47,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 15:04:48,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 15:04:48,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 15:04:48,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 15:04:48,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 15:04:48,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 15:04:48,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 15:04:48,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 15:04:49,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 15:04:49,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 15:04:49,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 15:04:49,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 15:04:49,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 15:04:50,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-21 15:04:50,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-21 15:04:50,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 15:04:50,"龙华路：双向畅通；西向东,龙华路附近拥堵。"
1,双向畅通,人民大桥,2023-03-21 15:24:57,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 15:24:57,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 15:24:57,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 15:24:57,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 15:24:57,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 15:24:58,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 15:24:58,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 15:24:58,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 15:24:58,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 15:24:58,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 15:24:58,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 15:24:59,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 15:24:59,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 15:24:59,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 15:24:59,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 15:25:00,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 15:25:00,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-21 15:25:00,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-21 15:25:00,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 15:25:01,"龙华路：双向畅通；南向北,从滨河路到玉河天桥拥堵。"
1,双向畅通,人民大桥,2023-03-21 15:45:07,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 15:45:08,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 15:45:08,博爱北路：双向畅通。
3,自北向南畅通；自南向北拥堵,博爱南路,2023-03-21 15:45:08,"博爱南路：自北向南畅通；自南向北拥堵；南向北,文明西路附近严重拥堵。"
1,双向畅通,大同路,2023-03-21 15:45:08,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 15:45:08,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 15:45:08,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 15:45:09,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 15:45:09,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 15:45:09,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 15:45:09,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 15:45:09,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 15:45:10,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 15:45:10,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 15:45:10,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 15:45:10,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 15:45:10,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-21 15:45:11,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-21 15:45:11,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 15:45:11,"龙华路：双向畅通；南向北,从龙华路辅路路口到滨河路拥堵。"
1,双向畅通,人民大桥,2023-03-21 16:05:18,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 16:05:19,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 16:05:19,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 16:05:19,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 16:05:19,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 16:05:19,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 16:05:20,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 16:05:20,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 16:05:20,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 16:05:20,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 16:05:20,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 16:05:20,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 16:05:21,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 16:05:21,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 16:05:21,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 16:05:21,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 16:05:21,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-21 16:05:22,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-21 16:05:22,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 16:05:22,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-21 16:25:29,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 16:25:29,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 16:25:29,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 16:25:30,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 16:25:30,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 16:25:30,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 16:25:30,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 16:25:30,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 16:25:31,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 16:25:31,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 16:25:31,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 16:25:31,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 16:25:31,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 16:25:32,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 16:25:32,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 16:25:32,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 16:25:32,解放东路：自西向东畅通。
3,自东向西拥堵；自西向东畅通,解放西路,2023-03-21 16:25:33,解放西路：自东向西拥堵；自西向东畅通。
1,双向畅通,长堤路,2023-03-21 16:25:33,长堤路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,龙华路,2023-03-21 16:25:33,"龙华路：自北向南畅通；自南向北轻微拥堵；南向北,从龙华路辅路路口到滨河路严重拥堵。"
1,双向畅通,人民大桥,2023-03-21 16:45:39,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 16:45:39,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 16:45:40,"博爱北路：双向畅通；西向东,长堤路附近严重拥堵。"
1,双向畅通,博爱南路,2023-03-21 16:45:40,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 16:45:40,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 16:45:40,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 16:45:41,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 16:45:41,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 16:45:41,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 16:45:41,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 16:45:41,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 16:45:41,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 16:45:42,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 16:45:42,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 16:45:42,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 16:45:42,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 16:45:42,解放东路：自西向东畅通。
2,自东向西轻微拥堵；自西向东畅通,解放西路,2023-03-21 16:45:43,"解放西路：自东向西轻微拥堵；自西向东畅通；东向西,从新华北路到友谊天桥拥堵。"
1,双向畅通,长堤路,2023-03-21 16:45:43,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 16:45:43,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-21 17:05:49,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 17:05:49,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-21 17:05:50,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-21 17:05:50,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 17:05:50,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 17:05:50,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 17:05:50,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 17:05:50,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 17:05:51,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 17:05:51,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 17:05:51,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 17:05:51,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 17:05:51,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 17:05:51,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 17:05:51,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 17:05:52,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 17:05:52,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-21 17:05:52,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-21 17:05:52,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-21 17:05:52,"龙华路：双向畅通；北向西,从玉河天桥到龙昆北路严重拥堵；西向东,龙华路附近拥堵。"
1,双向畅通,人民大桥,2023-03-21 17:25:59,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-21 17:25:59,人民大道：双向畅通。
2,自南向北畅通；自西向东轻微拥堵,博爱北路,2023-03-21 17:26:00,"博爱北路：自南向北畅通；自西向东轻微拥堵；南向北,从大兴东路到水巷口街拥堵。"
1,双向畅通,博爱南路,2023-03-21 17:26:00,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-21 17:26:00,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-21 17:26:00,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-21 17:26:00,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-21 17:26:00,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-21 17:26:00,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-21 17:26:01,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-21 17:26:01,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-21 17:26:01,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-21 17:26:01,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-21 17:26:02,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-21 17:26:02,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-21 17:26:02,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-21 17:26:02,解放东路：自西向东畅通。
1,双向畅通,人民大桥,2023-03-22 12:36:31,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-22 12:36:31,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-22 12:36:32,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-22 12:36:32,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-22 12:36:32,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-22 12:36:32,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-22 12:36:32,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-22 12:36:33,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-22 12:36:33,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-22 12:36:33,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-22 12:36:33,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-22 12:36:33,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-22 12:36:34,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-22 12:36:34,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-22 12:36:34,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-22 12:36:34,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-22 12:36:34,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-22 12:36:34,解放西路：双向畅通。
2,自东向西畅通；自西向东轻微拥堵,长堤路,2023-03-22 12:36:35,"长堤路：自东向西畅通；自西向东轻微拥堵；西向东,博爱北路附近严重拥堵。"
1,双向畅通,龙华路,2023-03-22 12:36:35,"龙华路：双向畅通；西向北,滨河路附近拥堵。"
1,双向畅通,人民大桥,2023-03-22 12:56:42,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-22 12:56:42,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-22 12:56:42,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-22 12:56:42,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-22 12:56:42,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-22 12:56:42,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-22 12:56:43,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-22 12:56:43,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-22 12:56:43,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-22 12:56:43,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-22 12:56:43,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-22 12:56:44,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-22 12:56:44,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-22 12:56:44,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-22 12:56:44,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-22 12:56:44,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-22 12:56:45,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-22 12:56:45,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-22 12:56:45,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-22 12:56:45,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-22 13:16:52,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-22 13:16:52,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-22 13:16:53,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-22 13:16:53,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-22 13:16:53,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-22 13:16:53,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-22 13:16:53,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-22 13:16:53,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-22 13:16:54,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-22 13:16:54,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-22 13:16:54,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-22 13:16:54,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-22 13:16:54,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-22 13:16:54,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-22 13:16:54,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-22 13:16:55,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-22 13:16:55,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-22 13:16:55,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-22 13:16:55,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-22 13:16:55,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-22 13:37:02,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-22 13:37:02,人民大道：双向畅通。
1,双向畅通,博爱北路,2023-03-22 13:37:03,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-22 13:37:03,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-22 13:37:03,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-22 13:37:03,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-22 13:37:03,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-22 13:37:04,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-22 13:37:04,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-22 13:37:04,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-22 13:37:04,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-22 13:37:04,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-22 13:37:05,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-22 13:37:05,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-22 13:37:05,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-22 13:37:05,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-22 13:37:05,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-22 13:37:06,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-22 13:37:06,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-22 13:37:06,龙华路：双向畅通。
1,双向畅通,人民大桥,2023-03-22 13:57:13,人民大桥：双向畅通。
1,双向畅通,人民大道,2023-03-22 13:57:13,"人民大道：双向畅通；北向南,从海甸六西路到怡心一横路行驶缓慢。"
1,双向畅通,博爱北路,2023-03-22 13:57:13,博爱北路：双向畅通。
1,双向畅通,博爱南路,2023-03-22 13:57:13,博爱南路：双向畅通。
1,双向畅通,大同路,2023-03-22 13:57:13,大同路：双向畅通。
1,双向畅通,广场横路,2023-03-22 13:57:14,广场横路：双向畅通。
1,双向畅通,得胜沙北二街,2023-03-22 13:57:14,得胜沙北二街：双向畅通。
1,自西向东畅通,得胜沙路,2023-03-22 13:57:14,得胜沙路：自西向东畅通。
1,双向畅通,新华北路,2023-03-22 13:57:14,新华北路：双向畅通。
1,自北向南畅通,新华南路,2023-03-22 13:57:14,新华南路：自北向南畅通。
1,双向畅通,海富街,2023-03-22 13:57:15,海富街：双向畅通。
1,双向畅通,海甸一东路,2023-03-22 13:57:15,海甸一东路：双向畅通。
1,双向畅通,海甸一西路,2023-03-22 13:57:15,海甸一西路：双向畅通。
1,双向畅通,海甸东一街,2023-03-22 13:57:15,海甸东一街：双向畅通。
1,双向畅通,海甸二西路,2023-03-22 13:57:16,海甸二西路：双向畅通。
1,双向畅通,盐灶路,2023-03-22 13:57:16,盐灶路：双向畅通。
1,自西向东畅通,解放东路,2023-03-22 13:57:16,解放东路：自西向东畅通。
1,双向畅通,解放西路,2023-03-22 13:57:16,解放西路：双向畅通。
1,双向畅通,长堤路,2023-03-22 13:57:16,长堤路：双向畅通。
1,双向畅通,龙华路,2023-03-22 13:57:16,龙华路：双向畅通。
