city,weather,temp,time
北京市,晴,11,2023-03-16 16:20:22
贵阳市,晴,21,2023-03-16 16:18:21
哈尔滨市,晴,0,2023-03-16 16:17:26
海口市,晴,26,2023-03-16 16:18:48
北京市,晴,11,2023-03-16 16:50:05
贵阳市,晴,22,2023-03-16 16:48:12
哈尔滨市,晴,0,2023-03-16 16:47:26
海口市,晴,26,2023-03-16 16:48:35
北京市,晴,11,2023-03-16 16:50:05
贵阳市,晴,22,2023-03-16 16:48:12
哈尔滨市,晴,0,2023-03-16 16:47:26
海口市,晴,26,2023-03-16 16:48:35
北京市,晴,11,2023-03-16 17:20:09
贵阳市,晴,22,2023-03-16 17:18:28
哈尔滨市,晴,0,2023-03-16 17:17:34
海口市,晴,26,2023-03-16 17:18:54
北京市,晴,11,2023-03-16 17:20:09
贵阳市,晴,22,2023-03-16 17:18:28
哈尔滨市,晴,0,2023-03-16 17:17:34
海口市,晴,26,2023-03-16 17:18:54
北京市,晴,11,2023-03-16 17:20:09
贵阳市,晴,22,2023-03-16 17:18:28
哈尔滨市,晴,0,2023-03-16 17:17:34
海口市,晴,26,2023-03-16 17:18:54
北京市,晴,10,2023-03-16 17:50:01
贵阳市,晴,21,2023-03-16 17:48:22
哈尔滨市,晴,0,2023-03-16 17:47:32
海口市,晴,25,2023-03-16 17:48:46
北京市,晴,10,2023-03-16 17:50:01
贵阳市,晴,21,2023-03-16 17:48:22
哈尔滨市,晴,0,2023-03-16 17:47:32
海口市,晴,25,2023-03-16 17:48:46
北京市,晴,10,2023-03-16 17:50:01
贵阳市,晴,21,2023-03-16 17:48:22
哈尔滨市,晴,0,2023-03-16 17:47:32
海口市,晴,25,2023-03-16 17:48:46
北京市,晴,10,2023-03-16 18:21:03
贵阳市,晴,21,2023-03-16 18:18:54
哈尔滨市,晴,0,2023-03-16 18:17:42
海口市,晴,25,2023-03-16 18:19:26
北京市,晴,10,2023-03-16 18:21:03
贵阳市,晴,21,2023-03-16 18:18:54
哈尔滨市,晴,0,2023-03-16 18:17:42
海口市,晴,25,2023-03-16 18:19:26
北京市,晴,10,2023-03-16 18:21:03
贵阳市,晴,21,2023-03-16 18:18:54
哈尔滨市,晴,0,2023-03-16 18:17:42
海口市,晴,25,2023-03-16 18:19:26
北京市,晴,9,2023-03-16 18:49:57
贵阳市,晴,20,2023-03-16 18:48:11
哈尔滨市,晴,-1,2023-03-16 18:47:25
海口市,晴,25,2023-03-16 18:48:35
北京市,晴,9,2023-03-16 18:49:57
贵阳市,晴,20,2023-03-16 18:48:11
哈尔滨市,晴,-1,2023-03-16 18:47:25
海口市,晴,25,2023-03-16 18:48:35
北京市,晴,9,2023-03-16 18:49:57
贵阳市,晴,20,2023-03-16 18:48:11
哈尔滨市,晴,-1,2023-03-16 18:47:25
海口市,晴,25,2023-03-16 18:48:35
北京市,晴,9,2023-03-16 19:20:15
贵阳市,晴,20,2023-03-16 19:18:24
哈尔滨市,晴,-1,2023-03-16 19:17:30
海口市,晴,25,2023-03-16 19:18:51
北京市,晴,9,2023-03-16 19:20:15
贵阳市,晴,20,2023-03-16 19:18:24
哈尔滨市,晴,-1,2023-03-16 19:17:30
海口市,晴,25,2023-03-16 19:18:51
北京市,晴,9,2023-03-16 19:20:15
贵阳市,晴,20,2023-03-16 19:18:24
哈尔滨市,晴,-1,2023-03-16 19:17:30
海口市,晴,25,2023-03-16 19:18:51
北京市,晴,5,2023-03-17 10:51:41
贵阳市,晴,13,2023-03-17 10:49:20
哈尔滨市,晴,0,2023-03-17 10:48:01
海口市,晴,24,2023-03-17 10:49:53
北京市,晴,5,2023-03-17 10:51:41
贵阳市,晴,13,2023-03-17 10:49:20
哈尔滨市,晴,0,2023-03-17 11:17:51
海口市,晴,24,2023-03-17 10:49:53
北京市,晴,5,2023-03-17 11:21:04
贵阳市,晴,13,2023-03-17 11:19:08
哈尔滨市,晴,0,2023-03-17 11:17:51
海口市,晴,24,2023-03-17 11:19:35
北京市,晴,5,2023-03-17 11:50:12
贵阳市,晴,15,2023-03-17 11:48:17
哈尔滨市,晴,0,2023-03-17 11:47:27
海口市,晴,26,2023-03-17 11:48:43
北京市,晴,5,2023-03-17 11:50:12
贵阳市,晴,15,2023-03-17 12:18:33
哈尔滨市,晴,0,2023-03-17 12:17:34
海口市,晴,26,2023-03-17 11:48:43
北京市,晴,5,2023-03-17 12:20:51
贵阳市,晴,15,2023-03-17 12:18:33
哈尔滨市,晴,0,2023-03-17 12:17:34
海口市,晴,26,2023-03-17 12:19:10
北京市,晴,6,2023-03-17 12:50:21
贵阳市,晴,16,2023-03-17 12:48:18
哈尔滨市,晴,1,2023-03-17 12:47:28
海口市,晴,26,2023-03-17 12:48:45
北京市,晴,6,2023-03-17 12:50:21
贵阳市,晴,16,2023-03-17 13:18:24
哈尔滨市,晴,1,2023-03-17 13:17:30
海口市,晴,26,2023-03-17 12:48:45
北京市,晴,6,2023-03-17 13:20:39
贵阳市,晴,16,2023-03-17 13:18:24
哈尔滨市,晴,1,2023-03-17 13:17:30
海口市,晴,26,2023-03-17 13:18:54
北京市,晴,8,2023-03-17 13:50:22
贵阳市,晴,16,2023-03-17 13:48:22
哈尔滨市,晴,3,2023-03-17 13:47:33
海口市,晴,25,2023-03-17 13:48:51
北京市,晴,8,2023-03-17 13:50:22
贵阳市,晴,16,2023-03-17 14:18:14
哈尔滨市,晴,3,2023-03-17 14:17:24
海口市,晴,25,2023-03-17 14:18:39
北京市,晴,8,2023-03-17 14:20:04
贵阳市,晴,16,2023-03-17 14:18:14
哈尔滨市,晴,3,2023-03-17 14:17:24
海口市,晴,25,2023-03-17 14:18:39
北京市,晴,8,2023-03-17 14:50:01
贵阳市,晴,17,2023-03-17 14:48:10
哈尔滨市,晴,4,2023-03-17 14:47:25
海口市,晴,25,2023-03-17 14:48:33
北京市,晴,8,2023-03-17 14:50:01
贵阳市,晴,17,2023-03-17 15:18:21
哈尔滨市,晴,4,2023-03-17 15:17:26
海口市,晴,25,2023-03-17 14:48:33
北京市,晴,8,2023-03-17 15:20:38
贵阳市,晴,17,2023-03-17 15:18:21
哈尔滨市,晴,4,2023-03-17 15:17:26
海口市,晴,25,2023-03-17 15:18:53
北京市,晴,10,2023-03-17 15:50:29
贵阳市,晴,18,2023-03-17 15:48:28
哈尔滨市,晴,5,2023-03-17 15:47:38
海口市,晴,25,2023-03-17 15:48:59
北京市,晴,10,2023-03-17 15:50:29
贵阳市,晴,18,2023-03-17 16:18:23
哈尔滨市,晴,5,2023-03-17 16:17:29
海口市,晴,25,2023-03-17 15:48:59
北京市,晴,10,2023-03-17 16:20:32
贵阳市,晴,18,2023-03-17 16:18:23
哈尔滨市,晴,5,2023-03-17 16:17:29
海口市,晴,25,2023-03-17 16:18:53
北京市,晴,9,2023-03-17 16:50:16
贵阳市,晴,17,2023-03-17 16:48:27
哈尔滨市,晴,5,2023-03-17 16:47:36
海口市,晴,25,2023-03-17 16:48:53
北京市,晴,9,2023-03-17 16:50:16
贵阳市,晴,17,2023-03-17 17:18:12
哈尔滨市,晴,5,2023-03-17 17:17:26
海口市,晴,25,2023-03-17 17:18:37
北京市,晴,9,2023-03-17 17:20:18
贵阳市,晴,17,2023-03-17 17:18:12
哈尔滨市,晴,5,2023-03-17 17:17:26
海口市,晴,25,2023-03-17 17:18:37
北京市,霾,9,2023-03-17 17:50:24
贵阳市,晴,17,2023-03-17 17:48:16
哈尔滨市,晴,4,2023-03-17 17:47:27
海口市,晴,24,2023-03-17 17:48:43
北京市,霾,9,2023-03-17 17:50:24
贵阳市,晴,17,2023-03-17 17:48:16
哈尔滨市,晴,4,2023-03-17 17:47:27
海口市,晴,24,2023-03-17 17:48:43
北京市,霾,9,2023-03-17 18:21:03
贵阳市,晴,17,2023-03-17 18:18:33
哈尔滨市,晴,4,2023-03-17 18:17:34
海口市,晴,24,2023-03-17 18:19:06
北京市,晴,8,2023-03-17 18:50:15
贵阳市,晴,15,2023-03-17 18:48:16
哈尔滨市,晴,2,2023-03-17 18:47:27
海口市,晴,24,2023-03-17 18:48:40
北京市,晴,8,2023-03-17 18:50:15
贵阳市,晴,15,2023-03-17 18:48:16
哈尔滨市,晴,2,2023-03-17 18:47:27
海口市,晴,24,2023-03-17 18:48:40
北京市,晴,8,2023-03-17 19:20:54
贵阳市,晴,15,2023-03-17 19:18:47
哈尔滨市,晴,2,2023-03-17 19:17:42
海口市,晴,24,2023-03-17 19:19:14
北京市,晴,7,2023-03-17 19:49:49
贵阳市,晴,14,2023-03-17 19:48:16
哈尔滨市,晴,0,2023-03-17 19:47:27
海口市,晴,23,2023-03-17 19:48:41
北京市,晴,7,2023-03-17 19:49:49
贵阳市,晴,14,2023-03-17 19:48:16
哈尔滨市,晴,0,2023-03-17 19:47:27
海口市,晴,23,2023-03-17 19:48:41
北京市,晴,7,2023-03-17 20:19:50
贵阳市,晴,14,2023-03-17 20:18:16
哈尔滨市,晴,0,2023-03-17 20:17:27
海口市,晴,23,2023-03-17 20:18:40
北京市,霾,7,2023-03-17 20:50:23
贵阳市,晴,12,2023-03-17 20:48:39
哈尔滨市,晴,-1,2023-03-17 20:47:39
海口市,晴,22,2023-03-17 20:49:04
北京市,霾,7,2023-03-17 20:50:23
贵阳市,晴,12,2023-03-17 20:48:39
哈尔滨市,晴,-1,2023-03-17 20:47:39
海口市,晴,22,2023-03-17 20:49:04
北京市,霾,7,2023-03-17 21:20:44
贵阳市,晴,12,2023-03-17 21:18:28
哈尔滨市,晴,-1,2023-03-17 21:17:28
海口市,晴,22,2023-03-17 21:19:05
北京市,霾,5,2023-03-17 21:50:35
贵阳市,晴,10,2023-03-17 21:48:27
哈尔滨市,晴,-1,2023-03-17 21:47:28
海口市,晴,22,2023-03-17 21:49:03
北京市,霾,5,2023-03-17 21:50:35
贵阳市,晴,10,2023-03-17 21:48:27
哈尔滨市,晴,-1,2023-03-17 21:47:28
海口市,晴,22,2023-03-17 21:49:03
北京市,霾,5,2023-03-17 22:20:31
贵阳市,晴,10,2023-03-17 22:18:23
哈尔滨市,晴,-1,2023-03-17 22:17:28
海口市,晴,22,2023-03-17 22:18:54
北京市,霾,4,2023-03-17 22:50:23
贵阳市,晴,9,2023-03-17 22:48:27
哈尔滨市,晴,-3,2023-03-17 22:47:39
海口市,晴,21,2023-03-17 22:48:54
北京市,霾,4,2023-03-17 22:50:23
贵阳市,晴,9,2023-03-17 22:48:27
哈尔滨市,晴,-3,2023-03-17 22:47:39
海口市,晴,21,2023-03-17 22:48:54
北京市,霾,4,2023-03-17 23:20:20
贵阳市,晴,9,2023-03-17 23:18:20
哈尔滨市,晴,-3,2023-03-17 23:17:26
海口市,晴,21,2023-03-17 23:18:47
北京市,霾,3,2023-03-17 23:50:22
贵阳市,晴,9,2023-03-17 23:48:40
哈尔滨市,晴,-4,2023-03-17 23:47:37
海口市,晴,21,2023-03-17 23:49:04
北京市,霾,3,2023-03-17 23:50:22
贵阳市,晴,9,2023-03-17 23:48:40
哈尔滨市,晴,-4,2023-03-17 23:47:37
海口市,晴,21,2023-03-17 23:49:04
北京市,晴,12,2023-03-18 10:49:43
贵阳市,雾,6,2023-03-18 10:48:12
哈尔滨市,晴,3,2023-03-18 10:47:25
海口市,晴,24,2023-03-18 10:48:36
北京市,晴,12,2023-03-18 10:49:43
贵阳市,雾,6,2023-03-18 10:48:12
哈尔滨市,晴,3,2023-03-18 10:47:25
海口市,晴,24,2023-03-18 10:48:36
北京市,晴,12,2023-03-18 11:21:07
贵阳市,雾,6,2023-03-18 11:18:44
哈尔滨市,晴,3,2023-03-18 11:17:32
海口市,晴,24,2023-03-18 11:19:14
北京市,晴,14,2023-03-18 11:50:40
贵阳市,雾,6,2023-03-18 11:48:28
哈尔滨市,晴,5,2023-03-18 11:47:26
海口市,晴,24,2023-03-18 11:49:02
北京市,晴,17,2023-03-18 14:50:23
贵阳市,雾,6,2023-03-18 14:48:41
哈尔滨市,晴,8,2023-03-18 14:47:41
海口市,小雨,23,2023-03-18 14:49:06
北京市,晴,17,2023-03-18 15:19:53
贵阳市,雾,6,2023-03-18 15:18:09
哈尔滨市,晴,8,2023-03-18 15:17:26
海口市,小雨,23,2023-03-18 15:18:31
北京市,晴,17,2023-03-18 15:19:53
贵阳市,雾,6,2023-03-18 15:18:09
哈尔滨市,晴,8,2023-03-18 15:17:26
海口市,小雨,23,2023-03-18 15:18:31
北京市,晴,17,2023-03-18 15:50:23
贵阳市,雾,6,2023-03-18 15:48:24
哈尔滨市,晴,8,2023-03-18 15:47:31
海口市,晴,24,2023-03-18 15:48:56
北京市,晴,17,2023-03-18 16:20:38
贵阳市,雾,6,2023-03-18 16:18:27
哈尔滨市,晴,8,2023-03-18 16:17:34
海口市,晴,24,2023-03-18 16:19:01
北京市,晴,17,2023-03-18 16:20:38
贵阳市,雾,6,2023-03-18 16:18:27
哈尔滨市,晴,8,2023-03-18 16:17:34
海口市,晴,24,2023-03-18 16:19:01
北京市,晴,17,2023-03-18 16:49:56
贵阳市,雾,7,2023-03-18 16:48:23
哈尔滨市,晴,8,2023-03-18 16:47:35
海口市,晴,24,2023-03-18 16:48:47
北京市,晴,17,2023-03-18 17:20:35
贵阳市,雾,7,2023-03-18 17:18:39
哈尔滨市,晴,8,2023-03-18 17:17:37
海口市,晴,24,2023-03-18 17:19:13
北京市,晴,17,2023-03-18 17:20:35
贵阳市,雾,7,2023-03-18 17:18:39
哈尔滨市,晴,8,2023-03-18 17:17:37
海口市,晴,24,2023-03-18 17:19:13
北京市,晴,16,2023-03-18 17:50:41
贵阳市,晴,7,2023-03-18 17:48:45
哈尔滨市,晴,8,2023-03-18 17:47:28
海口市,晴,24,2023-03-18 17:49:16
北京市,晴,16,2023-03-18 18:21:21
贵阳市,晴,7,2023-03-18 18:19:08
哈尔滨市,晴,8,2023-03-18 18:17:44
海口市,晴,24,2023-03-18 18:19:48
北京市,晴,16,2023-03-18 18:21:21
贵阳市,晴,7,2023-03-18 18:19:08
哈尔滨市,晴,8,2023-03-18 18:17:44
海口市,晴,24,2023-03-18 18:19:48
北京市,晴,14,2023-03-18 18:50:09
贵阳市,晴,6,2023-03-18 18:48:26
哈尔滨市,晴,5,2023-03-18 18:47:36
海口市,晴,23,2023-03-18 18:48:52
北京市,晴,14,2023-03-18 19:20:37
贵阳市,晴,6,2023-03-18 19:18:49
哈尔滨市,晴,5,2023-03-18 19:17:42
海口市,晴,23,2023-03-18 19:19:26
北京市,晴,14,2023-03-18 19:20:37
贵阳市,晴,6,2023-03-18 19:18:49
哈尔滨市,晴,5,2023-03-18 19:17:42
海口市,晴,23,2023-03-18 19:19:26
北京市,晴,13,2023-03-18 19:50:36
贵阳市,晴,6,2023-03-18 19:48:39
哈尔滨市,晴,4,2023-03-18 19:47:27
海口市,晴,23,2023-03-18 19:49:09
北京市,晴,13,2023-03-18 20:20:29
贵阳市,晴,6,2023-03-18 20:18:23
哈尔滨市,晴,4,2023-03-18 20:17:35
海口市,晴,23,2023-03-18 20:18:49
北京市,晴,13,2023-03-18 20:20:29
贵阳市,晴,6,2023-03-18 20:18:23
哈尔滨市,晴,4,2023-03-18 20:17:35
海口市,晴,23,2023-03-18 20:18:49
北京市,晴,11,2023-03-18 20:50:27
贵阳市,晴,5,2023-03-18 20:48:41
哈尔滨市,晴,3,2023-03-18 20:47:32
海口市,晴,22,2023-03-18 20:49:06
北京市,晴,11,2023-03-18 21:20:41
贵阳市,晴,5,2023-03-18 21:18:45
哈尔滨市,晴,3,2023-03-18 21:17:41
海口市,晴,22,2023-03-18 21:19:18
北京市,晴,11,2023-03-18 21:20:41
贵阳市,晴,5,2023-03-18 21:18:45
哈尔滨市,晴,3,2023-03-18 21:17:41
海口市,晴,22,2023-03-18 21:19:18
北京市,晴,9,2023-03-18 21:49:51
贵阳市,雾,5,2023-03-18 21:48:16
哈尔滨市,晴,2,2023-03-18 21:47:26
海口市,晴,22,2023-03-18 21:48:41
北京市,晴,9,2023-03-18 22:20:36
贵阳市,雾,5,2023-03-18 22:18:41
哈尔滨市,晴,2,2023-03-18 22:17:37
海口市,晴,22,2023-03-18 22:19:19
北京市,晴,9,2023-03-18 22:20:36
贵阳市,雾,5,2023-03-18 22:18:41
哈尔滨市,晴,2,2023-03-18 22:17:37
海口市,晴,22,2023-03-18 22:19:19
北京市,晴,11,2023-03-18 22:50:10
贵阳市,小雨,5,2023-03-18 22:48:17
哈尔滨市,晴,3,2023-03-18 22:47:27
海口市,晴,21,2023-03-18 22:48:43
北京市,晴,11,2023-03-18 23:20:20
贵阳市,小雨,5,2023-03-18 23:18:44
哈尔滨市,晴,3,2023-03-18 23:17:36
海口市,晴,21,2023-03-18 23:19:11
北京市,晴,11,2023-03-18 23:20:20
贵阳市,小雨,5,2023-03-18 23:18:44
哈尔滨市,晴,3,2023-03-18 23:17:36
海口市,晴,21,2023-03-18 23:19:11
北京市,晴,10,2023-03-18 23:50:09
贵阳市,小雨,5,2023-03-18 23:48:37
哈尔滨市,晴,2,2023-03-18 23:47:36
海口市,晴,21,2023-03-18 23:48:58
北京市,晴,10,2023-03-19 00:20:29
贵阳市,小雨,5,2023-03-19 00:18:31
哈尔滨市,晴,2,2023-03-19 00:17:35
海口市,晴,21,2023-03-19 00:18:58
北京市,晴,12,2023-03-19 12:20:20
贵阳市,雾,5,2023-03-19 12:18:32
哈尔滨市,晴,9,2023-03-19 12:17:40
海口市,晴,26,2023-03-19 12:19:06
北京市,晴,14,2023-03-19 12:50:45
贵阳市,雾,5,2023-03-19 12:48:36
哈尔滨市,晴,11,2023-03-19 12:47:27
海口市,晴,27,2023-03-19 12:49:08
北京市,晴,14,2023-03-19 13:21:05
贵阳市,雾,5,2023-03-19 13:18:50
哈尔滨市,晴,11,2023-03-19 13:17:41
海口市,晴,27,2023-03-19 13:19:22
北京市,晴,14,2023-03-19 13:21:05
贵阳市,雾,5,2023-03-19 13:18:50
哈尔滨市,晴,11,2023-03-19 13:17:41
海口市,晴,27,2023-03-19 13:19:22
北京市,霾,14,2023-03-19 13:49:52
贵阳市,晴,6,2023-03-19 13:48:10
哈尔滨市,晴,12,2023-03-19 13:47:25
海口市,晴,27,2023-03-19 13:48:33
北京市,霾,14,2023-03-19 14:19:50
贵阳市,晴,6,2023-03-19 14:18:14
哈尔滨市,晴,12,2023-03-19 14:17:26
海口市,晴,27,2023-03-19 14:18:40
北京市,霾,14,2023-03-19 14:19:50
贵阳市,晴,6,2023-03-19 14:18:14
哈尔滨市,晴,12,2023-03-19 14:17:26
海口市,晴,27,2023-03-19 14:18:40
北京市,霾,14,2023-03-19 14:49:36
贵阳市,晴,7,2023-03-19 14:48:09
哈尔滨市,晴,13,2023-03-19 14:47:24
海口市,晴,29,2023-03-19 14:48:33
北京市,霾,14,2023-03-19 15:20:45
贵阳市,晴,7,2023-03-19 15:18:31
哈尔滨市,晴,13,2023-03-19 15:17:27
海口市,晴,29,2023-03-19 15:19:09
北京市,霾,14,2023-03-19 15:20:45
贵阳市,晴,7,2023-03-19 15:18:31
哈尔滨市,晴,13,2023-03-19 15:17:27
海口市,晴,29,2023-03-19 15:19:09
北京市,霾,15,2023-03-19 15:49:57
贵阳市,晴,8,2023-03-19 15:48:30
哈尔滨市,晴,13,2023-03-19 15:47:30
海口市,晴,29,2023-03-19 15:48:53
北京市,霾,15,2023-03-19 16:20:51
贵阳市,晴,8,2023-03-19 16:18:53
哈尔滨市,晴,13,2023-03-19 16:17:35
海口市,晴,29,2023-03-19 16:19:21
北京市,霾,15,2023-03-19 16:20:51
贵阳市,晴,8,2023-03-19 16:18:53
哈尔滨市,晴,13,2023-03-19 16:17:35
海口市,晴,29,2023-03-19 16:19:21
北京市,晴,15,2023-03-19 16:50:08
贵阳市,晴,8,2023-03-19 16:48:12
哈尔滨市,晴,13,2023-03-19 16:47:26
海口市,晴,29,2023-03-19 16:48:36
北京市,晴,15,2023-03-19 17:20:25
贵阳市,晴,8,2023-03-19 17:18:38
哈尔滨市,晴,13,2023-03-19 17:17:32
海口市,晴,29,2023-03-19 17:19:02
北京市,晴,15,2023-03-19 17:20:25
贵阳市,晴,8,2023-03-19 17:18:38
哈尔滨市,晴,13,2023-03-19 17:17:32
海口市,晴,29,2023-03-19 17:19:02
北京市,晴,13,2023-03-19 17:50:33
贵阳市,晴,8,2023-03-19 17:48:35
哈尔滨市,晴,12,2023-03-19 17:47:43
海口市,晴,28,2023-03-19 17:49:08
北京市,晴,13,2023-03-19 18:23:05
贵阳市,晴,8,2023-03-19 18:19:04
哈尔滨市,晴,12,2023-03-19 18:17:46
海口市,晴,28,2023-03-19 18:20:15
北京市,晴,13,2023-03-19 18:23:05
贵阳市,晴,8,2023-03-19 18:19:04
哈尔滨市,晴,12,2023-03-19 18:17:46
海口市,晴,28,2023-03-19 18:20:15
北京市,霾,12,2023-03-19 18:50:39
贵阳市,晴,8,2023-03-19 18:48:24
哈尔滨市,晴,10,2023-03-19 18:47:25
海口市,晴,27,2023-03-19 18:49:02
北京市,霾,12,2023-03-19 19:20:51
贵阳市,晴,8,2023-03-19 19:18:44
哈尔滨市,晴,10,2023-03-19 19:17:32
海口市,晴,27,2023-03-19 19:19:16
北京市,霾,12,2023-03-19 19:20:51
贵阳市,晴,8,2023-03-19 19:18:44
哈尔滨市,晴,10,2023-03-19 19:17:32
海口市,晴,27,2023-03-19 19:19:16
北京市,霾,12,2023-03-19 19:50:02
贵阳市,雾,7,2023-03-19 19:48:28
哈尔滨市,晴,8,2023-03-19 19:47:39
海口市,晴,25,2023-03-19 19:48:53
北京市,霾,12,2023-03-19 20:20:05
贵阳市,雾,7,2023-03-19 20:18:18
哈尔滨市,晴,8,2023-03-19 20:17:27
海口市,晴,25,2023-03-19 20:18:47
北京市,霾,11,2023-03-19 20:50:19
贵阳市,小雨,7,2023-03-19 20:48:24
哈尔滨市,霾,8,2023-03-19 20:47:38
海口市,晴,25,2023-03-19 20:48:47
北京市,霾,11,2023-03-19 20:50:19
贵阳市,小雨,7,2023-03-19 20:48:24
哈尔滨市,霾,8,2023-03-19 20:47:38
