status,temperature,is_weekend,hour
1.25,11.0,0,16
1.0,11.0,0,16
1.68182,11.0,0,16
1.33333,11.0,0,16
1.125,11.0,0,16
1.68182,11.0,0,16
1.25,11.0,0,17
1.77273,11.0,0,17
1.08333,11.0,0,17
1.125,11.0,0,17
1.6,11.0,0,17
1.0,11.0,0,17
1.0,11.0,0,17
1.08333,11.0,0,17
1.25,11.0,0,17
1.45,11.0,0,17
1.5,11.0,0,17
1.125,11.0,0,17
1.6,11.0,0,17
1.6,11.0,0,17
1.20833,11.0,0,17
1.55556,11.0,0,17
1.6,11.0,0,17
1.0,11.0,0,17
1.25,11.0,0,17
1.0,11.0,0,17
1.29167,11.0,0,17
1.7,11.0,0,17
1.0,11.0,0,17
1.41667,11.0,0,17
1.65,11.0,0,17
1.5,11.0,0,17
1.125,11.0,0,17
1.0,11.0,0,17
1.6,11.0,0,17
1.0,11.0,0,17
1.65,11.0,0,17
1.29167,11.0,0,17
1.77273,10.0,0,18
1.33333,10.0,0,18
2.0,10.0,0,18
1.86364,10.0,0,18
2.22222,10.0,0,18
1.32,10.0,0,18
1.375,9.0,0,18
1.7619,9.0,0,18
2.09091,9.0,0,18
1.88889,9.0,0,18
1.33333,9.0,0,18
1.52632,9.0,0,18
1.25,9.0,0,19
1.88889,9.0,0,19
1.47368,9.0,0,19
1.52632,9.0,0,19
1.33333,9.0,0,19
1.25,9.0,0,19
1.3125,9.0,0,19
1.375,9.0,0,19
1.57895,9.0,0,19
1.55556,9.0,0,19
1.20833,9.0,0,19
1.42105,9.0,0,19
1.0,9.0,0,19
1.42105,9.0,0,19
1.0,9.0,0,19
1.08333,9.0,0,19
1.0,9.0,0,19
1.0,5.0,0,10
1.04167,5.0,0,10
1.5,5.0,0,10
1.0,5.0,0,11
1.26316,5.0,0,11
1.0,5.0,0,11
1.125,5.0,0,11
1.15789,5.0,0,11
1.0,5.0,0,11
1.0,5.0,0,11
1.0,5.0,0,11
1.0,5.0,0,11
1.3,5.0,0,11
1.04167,5.0,0,12
1.31579,5.0,0,12
1.125,5.0,0,12
1.04167,5.0,0,12
1.47619,5.0,0,12
1.0,5.0,0,12
1.0,16.0,0,12
1.13333,16.0,0,12
1.04167,6.0,0,12
1.0,6.0,0,12
1.54545,6.0,0,12
1.05882,16.0,0,13
1.06667,16.0,0,13
1.0,6.0,0,13
1.59091,6.0,0,13
1.04167,6.0,0,13
1.05882,16.0,0,13
1.14286,16.0,0,13
1.0,16.0,0,13
1.0625,6.0,0,13
1.54545,6.0,0,13
1.0,6.0,0,13
1.0,6.0,0,13
1.13333,16.0,0,13
1.33333,16.0,0,13
1.4,8.0,0,14
1.0,8.0,0,14
1.08333,8.0,0,14
1.0,16.0,0,14
1.16667,16.0,0,14
1.25,8.0,0,14
1.26316,8.0,0,14
1.0,8.0,0,14
1.1,16.0,0,14
1.22222,16.0,0,14
1.31579,8.0,0,14
1.0,8.0,0,14
1.25,8.0,0,14
1.11765,17.0,0,14
1.03333,17.0,0,14
1.0,8.0,0,15
1.25,8.0,0,15
1.59091,8.0,0,15
1.16667,17.0,0,15
1.11765,17.0,0,15
1.20833,8.0,0,15
1.54545,8.0,0,15
1.0,8.0,0,15
1.1,17.0,0,15
1.22222,17.0,0,15
1.25,8.0,0,15
1.5,8.0,0,15
1.54545,8.0,0,15
1.09091,17.0,0,15
1.0,18.0,0,15
1.25806,18.0,0,15
1.55556,18.0,0,15
1.125,10.0,0,16
1.29167,10.0,0,16
1.59091,10.0,0,16
1.11765,18.0,0,16
1.21875,18.0,0,16
1.1875,18.0,0,16
1.65,10.0,0,16
1.375,10.0,0,16
1.25,10.0,0,16
1.23333,18.0,0,16
1.44444,18.0,0,16
1.33333,18.0,0,16
1.5,10.0,0,16
2.0,10.0,0,16
1.33333,10.0,0,16
1.2,17.0,0,16
1.375,17.0,0,16
1.36842,17.0,0,16
1.77273,9.0,0,17
1.66667,9.0,0,17
1.25,9.0,0,17
1.58065,17.0,0,17
1.61111,17.0,0,17
1.0,17.0,0,17
2.07143,17.0,0,17
1.36364,9.0,0,17
1.0,9.0,0,17
2.1875,9.0,0,17
1.53333,17.0,0,17
1.51613,17.0,0,17
1.57895,17.0,0,17
1.86364,17.0,0,17
1.78125,17.0,0,17
2.05882,17.0,0,17
2.23529,17.0,0,18
1.94286,17.0,0,18
2.0,17.0,0,18
1.66667,9.0,0,18
1.76471,17.0,0,18
2.0,17.0,0,18
2.0,9.0,0,18
2.0625,17.0,0,18
1.85714,9.0,0,18
2.05263,17.0,0,18
2.25,9.0,0,18
1.75,9.0,0,18
2.0,17.0,0,18
2.22222,17.0,0,18
1.55882,15.0,0,18
1.89474,15.0,0,18
1.25,15.0,0,18
1.83333,15.0,0,18
1.94737,8.0,0,19
1.5,8.0,0,19
1.375,8.0,0,19
1.56667,15.0,0,19
1.8,15.0,0,19
1.70588,15.0,0,19
2.14286,8.0,0,19
1.29167,8.0,0,19
1.5,8.0,0,19
1.5625,15.0,0,19
1.61111,15.0,0,19
1.2,15.0,0,19
1.20833,7.0,0,19
1.84615,7.0,0,19
1.58824,14.0,0,19
1.52941,14.0,0,19
1.3,14.0,0,19
1.16667,7.0,0,20
1.55556,7.0,0,20
1.73684,7.0,0,20
1.42105,14.0,0,20
1.5,14.0,0,20
1.13333,14.0,0,20
1.07692,14.0,0,20
1.95455,7.0,0,20
1.25,7.0,0,20
1.25,7.0,0,20
1.11765,14.0,0,20
1.2,14.0,0,20
1.3,14.0,0,20
1.5,7.0,0,20
1.25,7.0,0,20
1.7619,7.0,0,20
1.13636,7.0,0,20
1.29412,12.0,0,20
1.13333,12.0,0,20
1.3125,12.0,0,20
1.04167,7.0,0,21
1.625,7.0,0,21
1.35,7.0,0,21
1.0,12.0,0,21
1.25806,12.0,0,21
1.05882,12.0,0,21
1.25,7.0,0,21
1.31579,7.0,0,21
1.08333,7.0,0,21
1.35294,12.0,0,21
1.13333,12.0,0,21
1.2,12.0,0,21
1.31579,7.0,0,21
1.25,7.0,0,21
1.08333,7.0,0,21
1.33333,10.0,0,21
1.13333,10.0,0,21
1.0,10.0,0,21
1.06667,10.0,0,21
1.26316,5.0,0,22
1.04167,5.0,0,22
1.25,5.0,0,22
1.13333,10.0,0,22
1.22581,10.0,0,22
1.11765,10.0,0,22
2.0,5.0,0,22
1.16667,5.0,0,22
1.14286,5.0,0,22
1.0,5.0,0,22
1.06667,10.0,0,22
1.29412,10.0,0,22
1.13333,10.0,0,22
1.26316,5.0,0,22
1.08333,5.0,0,22
1.0,5.0,0,22
1.0,9.0,0,22
1.0,9.0,0,22
1.03333,9.0,0,22
1.0,4.0,0,23
1.16667,4.0,0,23
1.0,4.0,0,23
1.11765,9.0,0,23
1.125,4.0,0,23
1.0,4.0,0,23
1.0,4.0,0,23
1.0,4.0,0,23
1.0,4.0,0,23
1.08333,4.0,0,23
1.08333,3.0,1,0
1.0,3.0,1,0
1.0,3.0,1,0
1.23529,6.0,1,10
1.0,12.0,1,10
1.125,12.0,1,10
1.06667,6.0,1,10
1.45,12.0,1,10
1.13333,6.0,1,10
1.06667,6.0,1,11
1.45,12.0,1,11
1.04167,12.0,1,11
1.17647,6.0,1,11
1.25806,6.0,1,11
1.375,12.0,1,11
1.04167,12.0,1,11
1.11765,6.0,1,11
1.0,6.0,1,11
1.125,12.0,1,11
1.35,12.0,1,11
1.13333,6.0,1,11
1.24,6.0,1,11
1.45,12.0,1,11
1.25,12.0,1,11
1.08333,12.0,1,11
1.13333,6.0,1,11
1.17647,6.0,1,11
1.26667,6.0,1,11
1.16667,17.0,1,15
1.47368,17.0,1,15
1.47368,6.0,1,15
1.08333,6.0,1,15
1.2,6.0,1,15
1.625,17.0,1,15
1.0,6.0,1,15
1.08333,17.0,1,15
2.11111,17.0,1,15
1.0,17.0,1,15
1.36842,17.0,1,15
1.35,6.0,1,15
1.1875,6.0,1,15
1.23333,6.0,1,15
1.61905,17.0,1,15
1.41935,6.0,1,15
2.11111,17.0,1,15
1.27778,6.0,1,15
1.16667,17.0,1,15
1.13333,6.0,1,15
1.29412,6.0,1,16
1.125,17.0,1,16
1.36842,17.0,1,16
1.06667,6.0,1,16
1.44444,17.0,1,16
1.5,6.0,1,16
1.77273,17.0,1,16
1.35294,6.0,1,16
1.375,17.0,1,16
1.08333,17.0,1,16
1.32258,6.0,1,16
1.17647,6.0,1,16
1.25,6.0,1,16
1.38889,6.0,1,16
1.5,17.0,1,16
1.5,17.0,1,16
1.04167,17.0,1,16
1.0,6.0,1,16
1.06667,6.0,1,16
1.55556,17.0,1,17
1.125,17.0,1,17
1.52941,7.0,1,17
1.77778,17.0,1,17
1.0,17.0,1,17
1.1,7.0,1,17
1.2,7.0,1,17
1.125,17.0,1,17
1.125,17.0,1,17
1.85,7.0,1,17
1.06667,7.0,1,17
1.25,7.0,1,17
1.55,17.0,1,17
1.23333,7.0,1,17
2.11111,17.0,1,17
1.08333,17.0,1,17
1.52632,17.0,1,17
1.13333,7.0,1,17
1.68421,7.0,1,17
1.72727,16.0,1,18
1.25,16.0,1,18
2.14286,7.0,1,18
1.08333,16.0,1,18
1.125,16.0,1,18
1.72727,16.0,1,18
2.0,16.0,1,18
2.0,16.0,1,18
1.25,16.0,1,18
1.68182,16.0,1,18
1.33333,14.0,1,19
1.0,14.0,1,19
1.0,14.0,1,19
1.36842,14.0,1,19
1.125,14.0,1,19
1.125,14.0,1,19
1.3,14.0,1,19
1.0,14.0,1,19
1.20833,14.0,1,19
1.38095,14.0,1,19
1.125,13.0,1,20
1.0,13.0,1,20
1.25,13.0,1,20
1.33333,6.0,1,20
1.0,6.0,1,20
1.13333,6.0,1,20
1.4,13.0,1,20
1.0,13.0,1,20
1.08333,13.0,1,20
1.1,6.0,1,20
1.22222,6.0,1,20
1.13333,6.0,1,20
1.04167,13.0,1,20
1.0,13.0,1,20
1.125,13.0,1,20
1.2,5.0,1,20
1.36842,5.0,1,20
1.35294,5.0,1,20
1.25,11.0,1,21
1.0,11.0,1,21
1.0,11.0,1,21
1.0,11.0,1,21
1.44444,5.0,1,21
1.06667,5.0,1,21
1.1,5.0,1,21
1.08333,11.0,1,21
1.0,11.0,1,21
1.0,11.0,1,21
1.23529,5.0,1,21
1.16667,5.0,1,21
1.0,5.0,1,21
1.08333,11.0,1,21
1.0,11.0,1,21
1.0,11.0,1,21
1.0,5.0,1,21
1.26667,5.0,1,22
1.375,5.0,1,22
1.13333,5.0,1,22
1.0,9.0,1,22
1.08333,9.0,1,22
1.0,9.0,1,22
1.2,5.0,1,22
1.0,5.0,1,22
1.22222,5.0,1,22
1.0,9.0,1,22
1.125,9.0,1,22
1.0,9.0,1,22
1.23529,5.0,1,22
1.16667,5.0,1,22
1.0,5.0,1,22
1.0,9.0,1,22
1.0,9.0,1,22
1.16667,9.0,1,22
1.27778,5.0,1,23
1.0,5.0,1,23
1.06667,5.0,1,23
1.125,11.0,1,23
1.0,11.0,1,23
1.0,11.0,1,23
1.0,11.0,1,23
1.06667,5.0,1,23
1.11765,5.0,1,23
1.0,5.0,1,23
1.0,11.0,1,23
1.0,11.0,1,23
1.04167,11.0,1,23
1.07692,5.0,1,23
1.03333,5.0,1,23
1.0,5.0,1,23
1.0,5.0,1,23
1.0,11.0,1,23
1.04167,11.0,1,23
1.0,11.0,1,23
1.0,5.0,1,0
1.0,5.0,1,0
1.0,5.0,1,0
1.0,10.0,1,0
1.0,10.0,1,0
1.04167,10.0,1,0
1.0,5.0,1,0
1.03333,5.0,1,0
1.0,5.0,1,0
1.0,10.0,1,0
1.0,10.0,1,0
1.04167,10.0,1,0
1.84848,9.0,1,12
1.33333,5.0,1,12
1.56,26.0,1,12
1.09524,9.0,1,12
1.31818,26.0,1,12
1.69231,26.0,1,12
1.0,9.0,1,12
1.03571,9.0,1,12
1.0,12.0,1,12
1.0,12.0,1,12
1.4,12.0,1,12
1.4375,5.0,1,12
1.13333,5.0,1,12
1.06667,5.0,1,12
1.3913,27.0,1,13
1.58333,27.0,1,13
1.0,11.0,1,13
1.78947,11.0,1,13
1.04762,27.0,1,13
1.04762,11.0,1,13
1.26667,5.0,1,13
1.27778,5.0,1,13
1.31579,14.0,1,13
1.35484,5.0,1,13
1.0,14.0,1,13
1.0,14.0,1,13
1.1,11.0,1,13
1.14286,27.0,1,13
1.0,27.0,1,13
2.02632,11.0,1,13
1.33333,27.0,1,13
1.03571,11.0,1,13
1.4375,5.0,1,13
1.26667,5.0,1,13
1.22222,5.0,1,13
1.07143,11.0,1,13
1.40909,11.0,1,13
1.13333,27.0,1,13
1.0,27.0,1,13
2.05128,11.0,1,13
1.1,27.0,1,13
1.0,27.0,1,13
1.19355,5.0,1,13
1.17647,5.0,1,13
1.2,5.0,1,13
1.36842,14.0,1,13
1.125,14.0,1,13
1.0,14.0,1,13
2.02564,12.0,1,14
1.0,12.0,1,14
1.69231,27.0,1,14
1.0,12.0,1,14
1.05,27.0,1,14
1.0,27.0,1,14
1.0,6.0,1,14
1.23529,6.0,1,14
1.0,6.0,1,14
1.375,6.0,1,14
1.375,14.0,1,14
1.42105,14.0,1,14
1.08333,14.0,1,14
1.0,12.0,1,14
1.0,12.0,1,14
1.66667,27.0,1,14
1.09524,27.0,1,14
2.125,12.0,1,14
1.09524,27.0,1,14
1.42105,14.0,1,14
1.0,14.0,1,14
1.1,6.0,1,14
1.33333,6.0,1,14
1.25,14.0,1,14
1.1875,6.0,1,14
1.21429,12.0,1,14
2.14286,12.0,1,14
1.09091,27.0,1,14
1.14286,12.0,1,14
1.4,27.0,1,14
1.0,27.0,1,14
1.05,12.0,1,14
1.27778,14.0,1,14
1.17647,6.0,1,14
1.13333,6.0,1,14
1.125,12.0,1,14
1.13333,6.0,1,14
1.5,27.0,1,14
1.04167,14.0,1,14
1.375,14.0,1,14
1.0,14.0,1,14
1.16667,7.0,1,15
2.05128,13.0,1,15
1.04762,29.0,1,15
1.27778,7.0,1,15
1.13333,7.0,1,15
1.63636,29.0,1,15
1.03571,13.0,1,15
1.19048,29.0,1,15
1.19048,13.0,1,15
1.0,14.0,1,15
1.125,14.0,1,15
1.4,14.0,1,15
1.45455,29.0,1,15
1.86111,13.0,1,15
1.14286,13.0,1,15
1.27778,7.0,1,15
1.07143,13.0,1,15
1.0,29.0,1,15
1.18182,29.0,1,15
1.25,7.0,1,15
1.625,14.0,1,15
1.47368,14.0,1,15
1.47059,7.0,1,15
1.15385,7.0,1,15
1.04167,14.0,1,15
1.0,29.0,1,15
1.77778,13.0,1,15
1.0,13.0,1,15
1.18182,13.0,1,15
1.5,29.0,1,15
2.0,29.0,1,15
1.44444,14.0,1,15
1.25,7.0,1,15
1.0,14.0,1,15
1.47368,14.0,1,15
1.05882,7.0,1,15
1.1,7.0,1,15
1.67568,13.0,1,16
1.76923,29.0,1,16
1.15789,13.0,1,16
1.09524,29.0,1,16
1.13636,29.0,1,16
1.0,13.0,1,16
1.11765,8.0,1,16
1.0,13.0,1,16
1.04167,15.0,1,16
1.0,15.0,1,16
1.47368,15.0,1,16
1.2,8.0,1,16
1.13333,8.0,1,16
1.4,29.0,1,16
1.29167,29.0,1,16
1.375,29.0,1,16
1.22727,13.0,1,16
1.04167,15.0,1,16
1.31579,8.0,1,16
1.25,15.0,1,16
1.03571,13.0,1,16
1.55,15.0,1,16
1.61111,13.0,1,16
1.03333,8.0,1,16
1.2,8.0,1,16
1.0,29.0,1,16
1.05882,8.0,1,16
2.0,29.0,1,16
1.08333,15.0,1,16
1.18182,13.0,1,16
1.35714,29.0,1,16
1.34783,29.0,1,16
1.0,15.0,1,16
1.06667,8.0,1,16
1.0,8.0,1,16
1.58824,13.0,1,16
1.0,13.0,1,16
1.375,15.0,1,16
1.57895,15.0,1,16
1.05,13.0,1,17
1.58824,13.0,1,17
1.0,8.0,1,17
1.19048,29.0,1,17
1.83333,29.0,1,17
1.17391,29.0,1,17
1.03571,13.0,1,17
1.0,15.0,1,17
1.0,8.0,1,17
1.55,15.0,1,17
2.0,15.0,1,17
1.18182,8.0,1,17
1.1875,8.0,1,17
1.21739,29.0,1,17
1.41176,13.0,1,17
1.30435,29.0,1,17
1.15385,13.0,1,17
1.41667,29.0,1,17
1.03333,8.0,1,17
1.33333,13.0,1,17
1.03571,13.0,1,17
1.8,15.0,1,17
1.63636,15.0,1,17
1.06667,8.0,1,17
1.08,15.0,1,17
1.23529,8.0,1,17
1.78571,29.0,1,17
1.31818,29.0,1,17
1.54167,29.0,1,17
1.17647,8.0,1,17
1.09524,13.0,1,17
1.16667,13.0,1,17
1.0,13.0,1,17
1.2,8.0,1,17
1.0,15.0,1,17
1.33333,15.0,1,17
1.19355,8.0,1,17
1.36842,15.0,1,17
1.375,28.0,1,18
1.34783,28.0,1,18
1.46154,28.0,1,18
1.1,8.0,1,18
1.16667,13.0,1,18
1.47368,13.0,1,18
1.13333,8.0,1,18
1.0,12.0,1,18
1.41176,8.0,1,18
1.375,13.0,1,18
1.0,12.0,1,18
1.16667,12.0,1,18
1.71429,28.0,1,18
1.26087,28.0,1,18
1.0,28.0,1,18
1.0,12.0,1,18
1.66667,8.0,1,18
1.16667,8.0,1,18
1.0,12.0,1,18
1.1,8.0,1,18
1.22581,12.0,1,18
1.35,28.0,1,18
1.0,13.0,1,18
1.0,13.0,1,18
1.36842,13.0,1,18
1.0,8.0,1,18
1.75,13.0,1,18
1.13793,12.0,1,18
1.03571,12.0,1,18
1.0,12.0,1,18
1.1875,8.0,1,18
1.16667,8.0,1,18
1.04167,13.0,1,18
1.25,13.0,1,18
1.17647,8.0,1,18
1.54545,13.0,1,18
1.0,10.0,1,19
1.125,12.0,1,19
1.0,10.0,1,19
1.03333,8.0,1,19
1.23529,8.0,1,19
1.06667,8.0,1,19
1.0,12.0,1,19
1.0,10.0,1,19
1.0,10.0,1,19
1.63636,12.0,1,19
1.0,12.0,1,19
1.2,10.0,1,19
1.04167,12.0,1,19
1.13333,8.0,1,19
1.06667,8.0,1,19
1.27778,8.0,1,19
1.5,12.0,1,19
1.0,10.0,1,19
1.0,10.0,1,19
1.33333,8.0,1,19
1.0,12.0,1,19
1.26316,12.0,1,19
1.10345,10.0,1,19
1.0,10.0,1,19
1.0,12.0,1,19
1.0,10.0,1,19
1.2,8.0,1,19
1.16129,8.0,1,19
1.27778,7.0,1,20
1.0,8.0,1,20
1.10345,8.0,1,20
1.0,12.0,1,20
1.33333,12.0,1,20
1.27273,7.0,1,20
1.04762,8.0,1,20
1.0,12.0,1,20
1.0,7.0,1,20
1.0,12.0,1,20
1.13333,7.0,1,20
1.13333,7.0,1,20
1.03333,7.0,1,20
1.57895,7.0,1,20
1.15789,11.0,1,20
1.0,11.0,1,20
1.0,11.0,1,20
1.0,8.0,1,20
1.0,25.0,1,20
1.03571,8.0,1,20
1.0,8.0,1,20
1.0,25.0,1,20
1.04762,25.0,1,20
1.0,8.0,1,20
1.0,7.0,1,21
1.08333,11.0,1,21
1.0,11.0,1,21
1.10526,11.0,1,21
1.22222,7.0,1,21
1.07692,8.0,1,21
1.0,7.0,1,21
1.05556,25.0,1,21
1.06667,7.0,1,21
1.0,25.0,1,21
1.3,25.0,1,21
1.05,25.0,1,21
1.0,11.0,1,21
1.0,11.0,1,21
1.0,11.0,1,21
1.0,8.0,1,21
1.05882,7.0,1,21
1.06667,7.0,1,21
1.0,7.0,1,21
1.0,25.0,1,21
1.36364,25.0,1,21
1.36364,25.0,1,21
1.0,8.0,1,21
1.0,10.0,1,21
1.0,10.0,1,21
1.0,10.0,1,21
1.0,7.0,1,21
1.0,7.0,1,21
1.0,7.0,1,21
1.0,23.0,1,21
1.1,23.0,1,21
1.5,23.0,1,21
1.0,8.0,1,22
1.0,8.0,1,22
1.0,10.0,1,22
1.0,10.0,1,22
1.0,10.0,1,22
1.0,7.0,1,22
1.0,7.0,1,22
1.0,7.0,1,22
1.0,23.0,1,22
1.0,23.0,1,22
1.36364,23.0,1,22
1.0,10.0,1,22
1.0,10.0,1,22
1.0,10.0,1,22
1.0,10.0,1,22
1.0,7.0,1,22
1.0,7.0,1,22
1.0,7.0,1,22
1.0,23.0,1,22
1.0,23.0,1,22
1.0,23.0,1,22
1.0,10.0,1,22
1.14286,7.0,1,22
1.0,10.0,1,22
1.04167,10.0,1,22
1.0,23.0,1,22
1.0,23.0,1,22
1.21739,23.0,1,22
1.1,23.0,1,22
1.04167,10.0,1,23
1.0,10.0,1,23
1.0,10.0,1,23
1.0,23.0,1,23
1.0,23.0,1,23
1.13636,23.0,1,23
1.0,10.0,1,23
1.0,10.0,1,23
1.0,10.0,1,23
1.0,23.0,1,23
1.04762,23.0,1,23
1.0,23.0,1,23
1.0,9.0,1,23
1.0,9.0,1,23
1.0,9.0,1,23
1.09524,22.0,1,23
1.0,22.0,1,23
1.0,22.0,1,23
1.0,10.0,0,11
1.42105,11.0,0,11
1.08333,11.0,0,11
1.0,11.0,0,11
1.11765,10.0,0,11
1.0,25.0,0,11
1.03571,9.0,0,11
1.40909,9.0,0,11
1.2,10.0,0,11
1.04762,25.0,0,11
1.83333,25.0,0,11
1.06897,9.0,0,11
1.0,10.0,0,11
1.0,11.0,0,11
1.08333,11.0,0,11
1.21053,11.0,0,11
1.0,25.0,0,11
1.3125,10.0,0,11
1.5,25.0,0,11
1.06667,10.0,0,11
1.14286,9.0,0,11
1.0,9.0,0,11
1.0,25.0,0,11
1.11765,10.0,0,11
1.06897,9.0,0,11
1.47619,11.0,0,11
1.0,11.0,0,11
1.08333,11.0,0,11
1.27273,11.0,0,11
1.0,11.0,0,11
1.06667,11.0,0,11
1.90909,27.0,0,11
1.11765,11.0,0,11
1.0,27.0,0,11
1.0,11.0,0,11
1.03571,11.0,0,11
1.09524,27.0,0,11
1.0,27.0,0,11
1.44444,12.0,0,12
1.0,12.0,0,12
1.0,12.0,0,12
1.06667,11.0,0,12
1.1,12.0,0,12
1.05882,11.0,0,12
1.1,11.0,0,12
1.0,11.0,0,12
1.0,27.0,0,12
1.05556,11.0,0,12
1.63636,27.0,0,12
1.1,11.0,0,12
1.0,11.0,0,12
1.04762,27.0,0,12
1.17647,11.0,0,12
1.0,11.0,0,12
1.0,12.0,0,12
1.47619,12.0,0,12
1.04167,12.0,0,12
1.4375,11.0,0,12
1.0,11.0,0,12
1.0,11.0,0,12
1.13793,11.0,0,12
1.3,27.0,0,12
1.0,27.0,0,12
1.1,27.0,0,12
1.04167,14.0,0,12
1.0,14.0,0,12
1.03448,12.0,0,12
1.11765,12.0,0,12
1.47619,14.0,0,12
1.41667,29.0,0,12
1.25,12.0,0,12
1.0,12.0,0,12
1.0,12.0,0,12
1.0,29.0,0,12
1.09524,12.0,0,12
1.0,29.0,0,12
1.03448,12.0,0,12
1.0,14.0,0,13
1.5,14.0,0,13
1.0,14.0,0,13
1.13333,12.0,0,13
1.31818,12.0,0,13
1.0,29.0,0,13
1.13793,12.0,0,13
1.0,12.0,0,13
1.13333,12.0,0,13
1.11765,12.0,0,13
1.0,29.0,0,13
1.0,29.0,0,13
1.08,14.0,0,13
1.35,14.0,0,13
1.0,14.0,0,13
1.0,12.0,0,13
1.0,29.0,0,13
1.0,29.0,0,13
1.13333,12.0,0,13
